Test06_City_D07.avi,58.78
Test06_City_D08.avi,72.68
Test06_City_D09.avi,-0.85
Test06_City_D11.avi,62.03
Test06_City_D12.avi,53.03
Test06_City_D14.avi,72.46
Test06_City_D15.avi,71.95
Test06_City_D16.avi,58.33
Test06_Television_D01.avi,10.93
Test06_Television_D02.avi,28.81
Test06_Television_D03.avi,28.29
Test06_Television_D05.avi,27.85
Test06_Television_D06.avi,33.68
Test06_Television_D07.avi,22.59
Test06_Television_D08.avi,23.61
Test06_Television_D09.avi,7.23
Test06_Television_D11.avi,23.8
Test06_Television_D12.avi,22.48
Test06_Television_D13.avi,23.7
Test06_Television_D14.avi,31.73
Test06_Television_D15.avi,33.46
Test06_Television_D16.avi,20.54
Test06_Talking_head_D02.avi,57.48
Test06_Talking_head_D03.avi,53.44
Test06_Talking_head_D04.avi,76.79
Test06_Talking_head_D05.avi,45.07
Test06_Talking_head_D06.avi,61.99
Test06_Talking_head_D08.avi,62.56
Test06_Talking_head_D09.avi,0.58
Test06_Talking_head_D10.avi,23.31
Test06_Talking_head_D11.avi,42.32
Test06_Talking_head_D12.avi,57.39
Test06_Talking_head_D13.avi,47.76
Test06_Talking_head_D14.avi,58.85
Test06_Talking_head_D15.avi,73.35
