B315,85.593
B316,89.1236
C001,84.2191
D001,32.7293
E001,51.6061
F001,69.3289
F002,29.0101
F003,40.2153
F004,18.6163
F005,56.6974
F006,59.6044
F007,42.7267
G001,72.0884
G002,47.5172
G003,73.1593
G004,76.068
G005,85.2933
G006,72.881
G007,87.2169
G008,65.8113
G009,72.7931
G010,68.4129
G011,24.7697
G012,51.3923
G013,73.2679
G014,56.096
G015,89.2513
G016,80.5959
G017,75.1832
G018,83.5848
G019,71.6599
G020,60.6335
G021,41.2703
G022,58.5622
G023,58.9406
G024,59.6292
G025,40.5028
G026,54.4118
G027,45.7368
G028,61.3883
G029,50.4835
G030,77.7895
G031,70.6823
G032,53.278
G045,62.4847
G046,78.8212
G047,70.1804
G048,78.9434
G049,44.5829
G065,68.6814
G066,11.9079
G067,57.2944
G068,59.4638
G069,66.1244
